// Add to the DASHES.macro.sources array:
      {name:'Brian Roemmele',color:'border-l-sky-400',match:['brianroemmele']},
      {name:'Teknium',color:'border-l-indigo-400',match:['teknium']},
      {name:'DeepSeek AI',color:'border-l-blue-400',match:['deepseek']},
      {name:'Qwen (Alibaba)',color:'border-l-cyan-400',match:['alibaba_qwen','qwen']},
      {name:'Zhipu AI',color:'border-l-purple-400',match:['zhipu']},
      {name:'Moonshot AI',color:'border-l-rose-400',match:['moonshot']},
      {name:'Baichuan AI',color:'border-l-emerald-400',match:['baichuan']},
      {name:'lex_node',color:'border-l-amber-400',match:['lex_node']},
// Add to DASHES.infosec.sources:
      {name:'pcaversaccio',color:'border-l-red-400',match:['pcaversaccio']},
      {name:'Hypernative',color:'border-l-orange-400',match:['hypernative']},
// Add to DASHES.web3.sources:
      {name:'0xngmi',color:'border-l-emerald-400',match:['0xngmi']},
      {name:'polymutex',color:'border-l-purple-400',match:['polymutex']},
      {name:'Artemis',color:'border-l-blue-400',match:['artemis']},
      {name:'Santiment',color:'border-l-cyan-400',match:['santiment']},
      {name:'CryptoQuant',color:'border-l-amber-400',match:['cryptoquant']},
      {name:'Glassnode',color:'border-l-pink-400',match:['glassnode']},
      {name:'Lookonchain',color:'border-l-green-400',match:['lookonchain']},
      {name:'ki_young_ju',color:'border-l-yellow-400',match:['ki_young_ju']},
